track_id,genre_id
016340,7
016437,8
016546,4
016565,2
016583,2
016588,2
016694,8
016743,5
016745,5
016765,8
016772,8
016825,2
016826,2
016878,4
016880,4
016895,7
016896,7
016938,6
016985,1
016989,1
016992,1
017344,7
017426,3
017447,8
017457,8
017467,2
017488,4
017497,4
017573,6
017584,1
017585,1
017602,8
017606,5
017607,5
017608,5
017609,5
017610,5
017611,5
017632,5
017633,5
017635,5
017636,5
017637,5
017643,6
017678,1
017698,2
017702,2
017711,8
017746,8
017794,1
017855,8
017909,8
018031,5
018032,5
018037,5
018038,5
018040,3
018042,3
018044,5
018045,5
018124,6
018135,6
018227,4
018347,3
018446,8
018577,6
018592,7
018606,8
018641,8
018654,8
018822,1
019073,7
019332,1
019391,8
019420,7
019422,7
019423,7
019438,4
019459,5
019464,8
019669,8
019673,5
019674,5
019689,7
019708,3
019758,7
019759,7
019760,7
019976,3
019978,3
020056,8
020424,6
020457,4
020461,4
020485,8
020490,8
020705,7
020707,7
020920,6
020964,8
021013,2
021058,6
021162,2
021184,8
021188,8
021232,7
021401,7
021403,7
021409,7
021424,2
021528,1
021529,1
021530,1
021532,1
021533,1
021542,1
021565,7
021569,7
021652,7
021657,7
021672,7
021678,6
021707,3
021774,6
021844,2
021858,2
021860,8
021861,8
021892,2
021896,2
021912,6
021954,2
021963,2
021995,7
021997,7
021998,7
021999,7
022022,4
022023,4
022040,2
022104,8
022110,8
022136,2
022144,2
022150,6
022299,3
022302,3
022305,3
022315,5
022351,2
022355,2
022434,2
022472,7
022479,7
022481,7
022598,8
023010,2
023042,4
023141,1
023142,1
023144,1
023146,1
023147,1
023148,1
023150,1
023151,1
023152,1
023160,1
023161,1
023186,1
023329,6
023448,2
023451,2
023459,2
023514,2
023530,2
023669,8
023790,2
023817,2
023822,2
023880,2
024053,2
024062,2
024142,2
024144,2
024178,2
024218,6
024331,6
024339,6
024362,5
024365,5
024368,5
024369,5
024370,5
024418,4
024422,4
024698,5
024702,5
024712,6
024720,5
024741,5
024745,5
024748,5
024799,2
024817,2
024832,1
024899,6
024901,6
024915,6
024917,6
024921,2
024925,2
024950,6
024963,6
024971,6
024977,6
024999,6
025000,6
025005,2
025008,2
025016,2
025030,5
025031,5
025124,7
025215,5
025235,5
025387,2
025601,5
025605,5
025606,5
025609,5
025795,5
025796,5
025797,5
025802,5
025804,5
025922,1
025996,7
026010,4
026011,4
026016,4
026021,4
026026,4
026036,4
026169,7
026174,7
026178,7
026182,2
026298,7
026302,3
026409,7
026464,3
026466,3
026469,1
026479,2
026595,6
026669,6
026674,8
026754,7
026764,7
027189,2
027194,5
027195,5
027197,5
027198,5
027258,3
027303,4
027305,4
027447,2
027449,2
027548,7
027551,7
027566,2
027591,2
027605,8
027610,5
027612,5
027613,5
027670,2
027785,2
027799,4
027949,1
027953,5
028032,8
028066,8
028097,1
028098,1
028099,1
028100,1
028101,1
028102,1
028103,1
028105,1
028108,1
028111,1
028112,1
028113,1
028114,1
028116,1
028117,1
028118,1
028119,1
028122,1
028124,6
028170,2
028199,8
028367,6
028375,6
028472,2
028478,7
028479,7
028480,7
028481,7
028549,1
028553,2
028765,8
028802,7
028898,2
029045,7
029046,7
029128,7
029244,7
029245,7
029253,7
029350,5
029466,6
029602,4
029603,4
029606,4
029622,8
029659,1
029685,6
029692,6
029721,4
029740,6
029744,6
029750,6
029817,2
029838,8
029859,8
029861,8
029943,4
029947,4
029956,4
029957,4
029958,4
030033,4
030037,4
030041,4
030043,4
030049,4
030052,4
030053,4
030056,4
030060,4
030074,8
030136,8
030230,4
030307,2
030376,2
030384,2
030500,6
030521,2
030694,6
030702,6
030717,6
030730,2
031160,8
031234,1
031235,1
031238,1
031239,1
031241,1
031242,1
031243,1
031245,1
031246,1
031247,1
031248,1
031249,1
031250,1
031390,3
031392,3
031561,2
031565,2
031577,2
031714,8
031807,3
031851,2
031852,2
031855,2
031856,2
031889,5
031904,6
032045,1
032079,8
032217,2
032218,2
032230,8
032326,7
032327,7
032328,7
032329,7
032331,7
032332,7
032334,7
032335,7
032336,7
032337,7
032338,7
032340,7
032407,6
032462,8
032510,2
032517,2
032525,7
032539,8
032687,4
032689,4
032690,4
032744,2
032755,4
032756,3
032811,2
032843,2
032847,2
032874,4
032880,4
032956,4
032962,4
033050,3
033067,5
033069,5
033070,5
033137,2
033302,2
033415,5
033424,5
033460,8
033494,2
033499,2
033502,2
033546,8
033555,4
033990,8
033992,8
034103,4
034137,3
034149,3
034255,6
034258,6
034312,1
034314,1
034315,1
034316,1
034317,1
034318,1
034320,1
034430,8
034457,1
034458,1
034459,1
034460,1
034462,1
034466,1
034467,1
034510,6
034530,2
034541,3
035007,6
035161,8
035183,7
035184,7
035193,6
035199,6
035546,7
035549,7
035551,7
035608,7
036139,2
036145,2
036178,8
036277,5
036306,2
036330,3
036331,3
036333,3
036400,8
036459,1
036460,1
036461,1
036462,1
036463,1
036464,1
036465,1
036466,1
036467,1
036468,1
036470,1
036471,1
036473,1
036476,1
036478,1
036479,1
036530,1
036531,1
036532,1
036534,1
036536,1
036537,1
036539,1
036553,7
036560,7
036575,3
036614,7
036618,7
036619,7
036643,7
036803,6
036804,6
036964,7
036966,7
036984,4
036997,4
037076,8
037136,7
037151,2
037390,2
037417,4
037457,8
037459,8
037510,2
037529,6
037781,6
037917,2
037957,2
037976,1
037977,1
038316,8
038323,5
038351,5
038353,5
038363,3
038365,5
038399,3
038556,8
038668,2
038745,8
038750,6
038778,5
038779,5
038782,5
038784,5
038785,5
038818,5
038826,5
038827,5
038828,5
038830,5
038834,5
038865,6
038876,6
038881,6
038887,6
038896,6
038899,6
038902,6
038905,6
038955,7
038956,1
038966,6
039317,6
039357,5
039378,6
039659,7
039663,7
039664,7
039665,7
039683,2
039847,2
039895,6
039944,2
039946,2
040122,6
040173,6
040175,6
040178,6
040179,6
040229,3
040232,3
040237,3
040238,3
040239,3
040240,3
040241,3
040243,3
040245,3
040272,8
040400,6
040519,4
040521,4
040527,4
040631,2
040772,2
040809,2
040821,2
040908,6
040921,6
040939,8
041018,5
041019,5
041046,6
041191,3
041192,3
041375,7
041381,7
041388,7
041452,2
041568,7
041569,1
041605,6
041706,6
041812,8
041866,8
041939,2
041950,1
041951,1
041952,1
041953,1
041955,1
041956,1
041957,1
041958,1
041959,1
041960,1
042016,5
042017,5
042020,5
042025,5
042029,5
042030,5
042146,6
042234,5
042235,5
042240,5
042241,5
042243,5
042247,5
042262,8
042283,6
042304,6
042461,8
042463,3
042475,8
042476,8
042534,8
042632,6
042650,3
042718,2
042727,2
042745,2
042757,2
042782,8
042806,8
042841,8
042907,7
042913,7
042915,7
042936,8
042938,8
043018,5
043020,5
043021,5
043022,5
043023,5
043024,5
043025,5
043028,5
043029,5
043030,5
043056,6
043061,6
043283,2
043286,2
043290,2
043516,5
043518,5
043519,5
043520,5
043521,5
043533,5
043536,5
043585,5
043587,5
043592,5
043594,5
043596,5
043598,5
043599,5
043600,5
043624,3
043697,5
043699,5
043773,7
043796,3
043856,4
043860,4
043861,4
043866,4
043868,4
043869,4
043882,6
043911,4
043962,3
043964,3
044057,7
044093,2
044164,6
044169,6
044185,8
044195,8
044203,8
044254,4
044258,4
044353,6
044366,6
044373,6
044376,6
044777,3
044795,6
044796,6
044798,6
044799,6
044801,6
044804,6
044806,7
044820,5
044821,5
044823,5
044825,6
044851,6
044853,6
044894,8
044896,8
044919,8
044946,5
044947,5
044948,5
044949,5
045016,8
045059,8
045100,2
045117,7
045119,7
045122,7
045127,7
045137,2
045140,2
045146,2
045150,2
045275,8
045420,6
045423,6
045427,6
045513,3
045515,3
045517,3
045522,3
046066,6
046068,6
046091,8
046137,8
046144,8
046191,8
046204,8
046206,8
046237,6
046241,6
046244,6
046311,6
046480,2
046483,2
046510,2
046514,2
046637,1
046648,1
046652,1
046695,1
046718,6
046733,7
046736,7
046739,1
046740,1
046839,7
046842,7
046843,7
046844,7
046846,7
046855,7
046927,7
046935,7
047100,7
047121,7
047195,6
047196,6
047406,8
047500,8
047600,8
047628,3
047661,3
047662,3
047663,3
047670,7
047671,7
047708,6
047741,8
047769,1
047770,1
047771,1
047772,1
047773,1
047775,1
047776,1
047778,1
047822,8
047835,7
047865,3
047867,3
047895,7
048091,8
048156,2
048159,2
048216,4
048229,8
048269,6
048292,2
048294,2
048319,6
048329,6
048346,6
048369,8
048387,1
048388,1
048389,1
048390,1
048391,1
048392,1
048393,1
048394,1
048395,1
048396,1
048397,1
048398,1
048400,1
048402,1
048403,1
048404,1
048406,1
048407,1
048408,1
048410,1
048418,6
048438,2
048448,7
048449,7
048454,7
048457,7
048488,5
048489,5
048492,5
048493,5
048494,5
048554,2
048599,2
048681,6
048754,1
048810,3
048820,3
048822,3
048857,6
048862,6
048864,6
048986,8
049029,3
049030,3
049032,3
049062,6
049067,6
049071,6
049072,6
049099,8
049135,8
049136,8
049139,1
049161,6
049394,6
049401,6
049408,6
049427,8
049473,7
049476,4
049529,8
049582,2
049585,2
049663,1
049849,3
049856,3
049857,3
050060,2
050072,4
050283,5
050312,3
050321,3
050449,8
050541,8
050546,8
050612,8
050616,3
050620,3
050622,3
050751,8
050863,2
050958,1
051264,7
051274,7
051289,7
051291,7
051304,6
051360,8
051382,8
051481,6
051508,2
051575,2
051577,2
051595,8
051601,8
051659,3
051786,6
051919,3
051924,2
051939,1
051940,1
051992,5
051999,5
052000,5
052033,7
052034,7
052037,7
052038,7
052039,7
052040,7
052041,7
052044,7
052119,5
052121,5
052124,5
052126,5
052127,5
052128,5
052352,8
052353,8
052361,8
052375,7
052380,7
052393,7
052475,8
052479,8
052501,3
052504,3
052568,8
052577,4
052578,4
052639,2
052641,2
052728,1
052737,1
052909,8
052946,3
052947,3
052948,3
052970,8
053152,5
053154,5
053158,5
053160,5
053228,7
053229,7
053231,1
053232,1
053299,5
053300,5
053301,5
053369,4
053374,4
053455,2
053499,2
053576,3
053589,3
053592,7
053666,8
053724,5
053727,5
053729,6
053732,6
054031,7
054036,7
054037,7
054038,7
054039,7
054138,2
054217,6
054294,3
054295,3
054368,4
054438,5
054443,5
054463,5
054465,5
054466,5
054475,5
054477,5
054479,5
054480,5
054481,5
054482,5
054489,2
054491,2
054553,6
054570,5
054664,7
054666,7
054699,3
054703,3
054713,8
054716,4
054747,4
054751,4
054873,2
054885,2
054967,2
055076,7
055098,4
055099,4
055103,4
055104,4
055106,4
055112,4
055123,4
055152,2
055194,2
055231,5
055235,5
055240,5
055242,5
055286,7
055289,7
055290,7
055291,7
055292,7
055430,7
055436,7
055547,4
055553,4
055573,4
055580,4
055715,8
055776,2
055779,2
055828,5
055830,5
055832,5
055833,5
055928,8
055947,1
055948,1
055950,1
055951,1
055952,1
055953,1
055954,1
055955,1
055956,1
055958,1
056012,6
056017,6
056020,6
056021,6
056028,2
056030,5
056031,6
056033,6
056083,6
056143,8
056152,8
056273,7
056274,7
056275,7
056466,5
056468,5
056471,5
056472,5
056474,5
056490,4
056495,4
056497,4
056498,4
056499,4
056516,3
056517,3
056519,3
056521,3
056560,1
056567,1
056575,1
056638,4
056639,4
056657,8
056687,5
056688,5
056693,5
056695,5
056696,5
056796,2
056799,2
056804,2
056885,8
056888,6
056895,7
057070,8
057168,3
057176,3
057178,7
057179,7
057257,8
057273,6
057329,6
057360,6
057403,8
057440,6
057508,2
057557,8
057569,8
057639,3
057640,3
057641,3
057644,3
057647,3
057661,8
057665,5
057821,4
057823,4
057888,8
057998,8
058002,6
058053,6
058061,6
058130,3
058156,1
058157,1
058160,1
058161,7
058162,7
058163,7
058166,7
058212,4
058215,4
058343,2
058474,7
058553,6
058701,1
058720,1
058722,1
058725,1
058726,1
058727,1
058728,1
058729,1
058731,1
058752,1
058754,1
058755,1
058757,1
058877,1
058889,1
059015,1
059016,1
059017,1
059020,1
059021,1
059023,1
059044,1
059046,1
059050,1
059051,1
059052,1
059053,1
059055,1
059056,1
059057,1
059058,1
059059,1
059060,1
059061,1
059062,1
059063,1
059068,1
059226,8
059274,2
059275,2
059445,7
059449,7
059450,7
059580,1
059584,1
059585,1
059586,1
059653,5
059654,5
059659,5
059660,5
059663,5
059666,5
059668,5
059669,5
059670,5
059686,5
059706,5
059707,5
059708,5
059709,5
059721,5
059723,5
059724,5
060037,5
060038,5
060041,5
060042,5
060143,5
060144,5
060145,5
060337,6
060352,8
060358,8
060470,4
060471,4
060475,4
060477,4
060488,4
060494,2
060504,4
060510,4
060528,4
060534,5
060535,5
060544,5
060546,5
060593,8
060603,4
060703,2
060753,5
060758,5
060779,3
060857,5
060864,5
060871,5
060873,5
060875,5
060966,6
060967,6
060980,8
060994,6
061007,3
061008,3
061009,3
061013,3
061158,4
061160,4
061162,4
061173,4
061439,2
061529,4
061568,2
061588,7
061736,7
061745,2
061746,2
061747,2
061755,2
061854,4
062157,7
062163,7
062172,2
062183,5
062184,5
062185,5
062186,5
062194,5
062328,2
062436,7
062448,7
062525,5
062526,5
062527,5
062532,5
062533,5
062561,8
062589,5
062591,5
062645,2
062748,7
062750,7
062751,7
063149,6
063151,6
063152,6
063206,3
063225,7
063226,7
063253,3
063257,3
063322,6
063361,2
063397,8
063408,2
063456,3
063457,3
063477,8
063500,8
063800,4
063802,4
063805,4
063877,4
063902,4
063936,6
063973,2
063999,7
064005,7
064006,7
064025,8
064236,8
064247,6
064248,6
064365,7
064409,5
064445,2
064452,2
064518,4
064520,4
064544,2
064548,2
064554,3
064556,3
064566,3
064590,5
064601,6
064625,4
064760,8
064763,8
064764,8
064770,8
064789,7
064796,7
064803,2
064809,3
064836,7
064840,7
064854,6
064928,8
064972,2
064991,4
064993,4
064994,4
065037,2
065076,5
065090,6
065451,6
065615,8
065651,1
065652,1
065653,1
065654,1
065655,1
065657,1
065658,1
065659,1
065660,1
065661,1
065662,1
065663,1
065665,1
065666,1
065667,1
065668,1
065669,1
065670,1
065672,1
065673,1
065674,1
065675,1
065676,1
065677,1
065678,1
065679,1
065680,1
065681,1
065682,1
065686,8
065705,2
065707,2
065745,4
065748,2
065751,2
065756,7
065781,1
065782,1
065783,1
065784,1
065785,1
065786,1
065787,1
065788,1
065789,1
065790,1
065791,1
065792,1
065793,1
065794,1
065795,1
065796,1
066062,3
066064,3
066071,2
066182,3
066184,3
066186,3
066187,3
066355,8
066359,2
066403,8
066469,6
066471,6
066517,2
066524,2
066534,8
066640,7
066650,7
066664,8
066670,8
066701,1
066703,1
066779,1
066783,7
066803,4
066872,2
066874,2
066878,2
066881,2
066885,2
066910,2
066935,2
066953,2
066967,2
066976,2
067012,3
067222,2
067230,4
067239,8
067311,2
067330,7
067332,7
067333,7
067334,7
067336,7
067357,7
067359,7
067360,7
067362,7
067365,7
067366,7
067367,7
067447,8
067451,8
067458,6
067462,6
067496,6
067500,6
067545,2
067559,8
067598,3
067623,6
067649,8
067657,8
067761,8
067764,3
067765,3
067768,8
067779,8
067786,4
068353,7
068354,7
068536,6
068538,6
068540,6
068549,6
068583,2
068587,2
068591,4
068596,4
068696,8
068837,3
068851,3
068862,3
068871,6
068875,6
068897,2
069182,7
069196,2
069198,2
069209,2
069303,6
069554,4
069555,4
069558,4
069559,4
069560,4
069564,4
069567,3
069587,2
069647,8
069665,6
069693,8
069695,8
069724,8
069762,3
069787,6
069788,6
069824,4
069827,4
069828,4
069833,4
069836,2
069925,8
069939,8
069950,8
069954,8
069988,2
070171,6
070174,6
070194,8
070206,4
070207,4
070285,1
070301,2
070412,8
070417,1
070423,7
070441,1
070442,1
070443,1
070444,1
070445,1
070447,1
070448,1
070449,1
070450,1
070451,1
070452,1
070454,1
070455,1
070456,1
070457,1
070458,1
070459,1
070460,1
070462,1
070463,1
070464,1
070465,1
070466,1
070467,1
070468,1
070469,1
070470,1
070472,1
070659,4
070770,4
070771,4
070773,4
070877,7
070878,7
070887,8
070889,8
070933,1
070934,1
070935,1
070936,1
070937,1
070939,1
070942,1
070943,1
070960,2
071095,2
071100,2
071104,2
071112,2
071133,3
071151,4
071154,4
071157,4
071175,4
071198,2
071216,4
071218,4
071224,4
071225,4
071229,4
071231,4
071241,4
071245,4
071248,4
071252,4
071311,2
071369,8
071386,2
071396,2
071503,2
071552,2
071617,8
071711,8
071808,2
071821,2
071857,1
071859,6
071867,8
071884,6
071924,8
071925,8
071926,8
071936,8
071938,8
071949,2
071964,2
072046,3
072051,3
072057,3
072070,2
072071,2
072146,6
072148,6
072285,8
072289,8
072450,8
072451,8
072570,3
072605,3
072608,3
072611,3
072639,2
072685,2
072691,2
072693,2
072694,2
072698,2
072699,2
072727,8
072731,8
072783,4
072928,6
072930,6
073087,7
073097,6
073098,6
073123,2
073150,1
073151,1
073152,1
073172,3
073175,3
073180,8
073182,8
073184,8
073193,8
073332,2
073342,2
073465,7
073483,8
073494,6
073559,2
073568,3
073584,3
073587,3
073658,3
073660,3
073675,3
073761,5
073762,5
073763,5
073764,5
073765,5
073766,5
073769,5
073775,5
073779,5
073821,6
074133,2
074185,2
074257,8
074302,6
074360,2
074364,2
074376,6
074384,6
074390,6
074392,6
074393,6
074437,3
074443,2
074445,3
074540,2
074669,8
074910,8
074937,3
074945,7
074953,4
074959,6
074960,6
075079,4
075195,7
075272,8
075304,3
075318,7
075371,4
075378,4
075380,4
075390,4
075392,4
075398,4
075399,4
075412,4
075415,4
075418,4
075421,4
075423,4
075427,4
075529,8
075667,6
075692,7
075705,1
075707,1
075710,1
075711,1
075712,1
075713,1
075714,1
075715,1
075716,1
075750,4
075778,2
075844,3
075862,3
075891,1
075895,1
075896,1
075898,1
075914,1
075915,1
075916,1
075917,1
075918,1
075926,4
075935,4
075937,4
075971,6
075973,6
076069,5
076072,5
076073,5
076074,5
076076,5
076078,5
076131,7
076136,2
076208,8
076297,2
076352,8
076353,8
076381,6
076393,2
076394,2
076437,3
076440,3
076495,8
076507,2
076511,2
076549,8
076665,2
077222,2
077517,6
077518,6
077521,6
078213,3
078297,6
078516,4
078519,4
078525,4
078836,4
078840,4
078845,4
078848,4
078984,4
078993,4
078995,4
079593,3
079616,4
079641,6
079741,7
079785,2
079847,8
079900,1
079901,1
079903,1
079904,1
079905,1
079907,1
079908,1
079909,1
079911,1
079912,1
079913,1
079914,1
079915,8
079986,3
079990,3
079998,3
080000,3
080002,3
080004,3
080296,4
080353,5
080556,2
080611,6
080686,5
080693,5
080696,5
080753,5
080772,5
080773,5
080836,2
080871,3
081053,1
081054,1
081055,1
081056,1
081057,1
081058,1
081059,1
081060,1
081071,6
081085,3
081090,3
081186,6
081189,6
081195,2
081358,6
081362,6
081862,2
081895,6
081942,3
081944,3
082062,2
082065,1
082068,1
082071,1
082221,4
082224,6
082237,6
082243,6
082245,6
082250,6
082313,2
082405,8
082505,3
082506,4
082580,2
082628,5
082630,5
082631,5
082714,2
082758,2
082785,4
082882,6
082890,6
082891,3
082892,3
082895,3
083047,8
083196,6
083440,3
083507,7
083513,7
083549,4
083553,4
083560,4
083712,4
083713,4
083717,4
083718,4
083719,4
083821,8
083828,8
083899,6
084014,3
084055,6
084111,4
084135,6
084137,6
084144,6
084154,3
084262,2
084291,8
084312,6
084515,4
084518,4
084607,7
084767,8
084792,1
084903,6
084944,6
085074,2
085288,2
085308,7
085310,7
085347,2
085399,6
085400,6
085401,6
085420,7
085421,7
085422,7
085423,7
085446,8
085485,3
085486,3
085489,3
085492,3
085508,6
085592,7
085593,7
085596,7
085690,3
085788,8
085815,8
085951,7
085952,7
085954,7
085955,7
085956,7
085965,3
085971,3
086118,7
086217,6
086254,6
086256,6
086257,6
086258,6
086261,8
086417,8
086521,6
086579,6
086634,7
086680,4
086761,8
087059,2
087061,2
087069,2
087130,2
087137,6
087158,2
087160,2
087187,7
087188,7
087191,7
087235,2
087322,7
087323,7
087325,7
087430,8
087490,8
087491,8
087507,8
087965,3
087968,3
087972,3
088428,7
088479,6
088818,6
088824,6
088854,3
088868,3
088873,3
088874,3
088877,3
088926,8
088939,8
088956,8
089180,4
089188,4
089376,6
089447,4
089472,2
089473,4
089613,6
089630,4
089634,4
089815,2
089847,4
089859,4
089880,8
090149,4
090152,4
090278,6
090578,7
090579,7
090583,7
090584,7
090592,7
090621,3
090625,3
090800,6
090827,7
090834,7
090986,4
090993,4
091074,8
091084,2
091090,8
091092,8
091100,3
091131,6
091156,1
091157,7
091158,7
091159,7
091161,7
091163,7
091179,5
091185,5
091187,5
091210,2
091211,2
091212,2
091216,2
091225,8
091235,3
091236,3
091238,3
091297,4
091298,4
091318,4
091319,4
091323,8
091329,8
091443,3
091448,3
091469,7
091470,7
091471,7
091593,2
091711,8
091746,2
091754,2
091796,3
091856,2
091861,8
091868,8
091894,6
091897,6
091933,3
091937,3
091940,2
091960,5
092008,2
092124,7
092125,7
092129,7
092130,7
092275,2
092276,2
092429,2
092504,8
092548,2
092572,6
092574,6
092854,3
092872,6
092873,6
092877,6
092878,6
093049,8
093057,8
093076,3
093081,6
093397,8
093518,2
093569,8
093704,3
093727,2
093935,2
093943,7
093944,7
094237,4
094286,6
094338,8
094340,8
094412,2
094427,4
094449,4
094455,4
094456,4
094458,4
094460,4
094467,4
094629,7
094631,7
094633,7
094635,7
094729,2
095183,6
095224,2
095225,8
095373,2
095486,7
095508,8
095548,6
095551,6
095558,6
095564,6
095571,6
096094,2
096657,4
096658,4
096660,4
096662,4
096673,4
096677,4
096693,3
096694,3
096698,3
096699,3
096723,3
096731,3
096742,5
096743,5
096900,6
097041,4
097211,3
097214,3
097374,6
097385,2
097404,2
097544,2
097568,4
097585,3
097586,3
097683,2
097691,4
097771,6
097814,6
097841,6
097962,2
097973,2
097980,4
097987,4
098022,8
098026,5
098028,5
098109,2
098298,5
098300,5
098301,5
098302,5
098314,5
098347,5
098348,5
098349,5
098555,4
098566,4
098567,4
098584,4
098628,4
098655,5
098657,5
098665,5
098667,5
098671,5
098679,5
098680,5
098723,2
098922,2
098927,2
098937,2
098948,2
098974,2
098982,2
098998,2
099037,2
099038,2
099040,2
099075,4
099084,4
099093,4
099150,8
099161,8
099257,8
099300,2
099359,5
099363,5
099364,5
099370,5
099373,5
099375,5
099389,5
099390,5
099391,5
099392,5
099394,5
099395,5
099419,8
099436,8
099480,2
099493,2
099496,4
099499,4
099703,2
100473,4
100476,4
100831,2
100835,2
100921,4
100958,4
101070,8
101083,8
101095,8
101116,5
101118,5
101752,6
101873,6
102092,6
102134,6
102207,2
103525,2
103787,4
103801,4
103803,4
103805,4
103807,4
104009,3
104010,3
104065,7
104067,7
104191,8
104344,8
104423,2
104425,2
104621,6
104622,6
104725,6
104780,7
104810,2
105114,8
105247,8
105405,2
105444,4
105450,4
105451,4
105523,6
105526,6
105683,4
105714,3
105715,3
105718,3
105719,6
105721,6
105767,2
105826,4
105908,8
105917,3
105919,3
106340,3
106443,3
106456,3
106457,3
106459,8
106512,8
106563,8
106564,8
106568,8
106634,2
106693,4
106696,4
106700,4
106892,8
106940,3
107024,4
107030,4
107047,7
107048,7
107100,8
107101,8
107106,8
107119,2
107122,2
107179,5
107183,5
107184,5
107187,5
107202,8
107208,8
107250,5
107256,5
107257,5
107356,8
107364,8
107391,8
107508,1
107512,1
107514,1
107568,3
107577,3
107580,3
107581,3
107583,3
107585,3
107586,3
107587,3
107590,3
107591,3
107594,3
107597,3
107802,4
107810,7
107814,4
107842,4
107846,4
107910,2
107912,2
107913,2
107951,5
107952,5
107953,5
107956,5
108014,3
108047,6
108048,6
108059,6
108060,6
108230,2
108303,3
108313,6
108315,6
108317,6
108339,2
108422,2
